[WaferCassette]
IDNUM NAME SLOTS LowOffset Pitch ChuckPos

[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x52200 "NPM-1" 1 2 0 0 0 3
2 2 0x52200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52200 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup
1 1 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 3 0 0 1 0 0 0 2 31 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[OptimizeOptionsPerBeam]
IDNUM Head OptOptions CarryoverDiffNum OnlineSetupFeederNum
1 1 "00000" 0 0
2 2 "00000" 0 0
3 3 "00000" 0 0
4 4 "00000" 0 0
5 5 "00000" 0 0
6 6 "00000" 0 0
7 7 "00000" 0 0
8 8 "00000" 0 0
9 9 "00000" 0 0
10 10 "00000" 0 0

[WaferCassetteStock]
IDNUM TABLE CASSETTE

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
1048 1 "qned_test" "qned_test" 0 0 0 0 "" 0 "new-5line" "1" "T" "" "" 0 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
1048 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsData]
IDNUM NAME EX LNAME FA FB FC FD FE FF FG FH FI FJ REELS CHIP Shape MCOND DCOND DCOND2 ICOND SKIP A PACK PACKB SSIZE RETRY ESTOP ThrowAway LandA LandB LandC LandD PreSend NoArrange Proved UsePeriod C CoverSize Teach C2 RETRYCOUNT ESTOPCOUNT RETRYCOUNT2 SICOND HRMCOND HPICOND SL InCOND FeederEX MSD NPI LCR REELTYPECHG FEEDLENCHG SpliceFlag SpliceLength PUSH BCD WaferPUCOND WAFER SpliceDetectRemain JointChkRemain JointUnpassedRemain AdhCoverTape
55 "0RJ1203C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 55 55 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
56 "0RJ1502C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 56 56 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
57 "0RJ2202C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 57 57 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
58 "0RJ3301C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 58 58 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
59 "0RJ3302C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 59 59 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
61 "0RJ8201C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 61 61 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
62 "EAE61081701" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 2 0 62 62 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C3216_T1.6" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
63 "EAM32500203" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 8 63 63 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1608_t0.8" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
64 "EBC32176201" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 64 64 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
65 "EBC41607701" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 65 65 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
66 "0CH5220K618" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 66 66 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
68 "0RJ2002C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 68 68 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
69 "0RJ2701C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 69 69 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
70 "EBC32260401" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 70 70 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY2010_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
71 "0CK222BKG6A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 71 71 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
72 "0RJ0332C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 72 72 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
73 "0RJ2702C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 73 73 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
74 "EAE33831901" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 74 74 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
75 "0RJ6801C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 75 75 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
76 "0RJ0221C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 76 76 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
77 "0RJ1402C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 77 77 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
78 "0RJ3301D677" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 9 78 78 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
79 "0RJ6201C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 79 79 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
80 "0TR390609DC" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 80 80 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
83 "EBC62582701" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 83 83 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY1010_T0.32" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
84 "EBC62582702" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 84 84 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY1010_T0.32" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
85 "EBC62582703" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 85 85 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY1010_T0.32" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
86 "EAN62871401" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 86 86 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
87 "EAN62945801" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 87 87 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
89 "EBK61913702" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 89 89 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
90 "0DTKE00018A" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 90 90 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "sminidiode-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
91 "EBC62582706" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 91 91 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY1010_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
92 "EBC62798406" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 92 92 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY2010_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
94 "ERHY0000124" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 94 94 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
95 "MDS65793801" 0 "ohm" 302822 0 0 0 0 0 0 0 0 0 1 0 95 95 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Gasket_3t" 0 2 "" 0 2 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
97 "0RJ0752C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 97 97 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
98 "0RJ1201C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 98 98 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
100 "EBC32260601" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 100 100 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY2010_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
101 "0CK272BKF6A" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 101 101 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
102 "0RJ0471C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 102 102 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
103 "EAF61630102" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 103 103 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
104 "EAF61530102" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 104 104 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
107 "0RJ3301C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 107 107 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
108 "0RJ5101C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 108 108 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
109 "0CC221BKFAA" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 109 109 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
110 "0DD184009AA" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 12 110 110 0 0 0 0 90.000 180 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
111 "EBC33408101" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 111 111 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
112 "0RJ1802C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 112 112 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
113 "EBC34656201" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 113 113 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
114 "EBK61012701" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 114 114 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
116 "EAN63491301" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 116 116 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
119 "0RJ2002C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 119 119 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
120 "0RJ5602C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 120 120 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
121 "0TRKE80046A" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 121 121 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
127 "EAH62135001" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 15 127 127 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY2010_T0.48" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
128 "0RJ4701D677" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 16 128 128 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
129 "0RJ4301C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 129 129 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
130 "0RJ1201C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 130 130 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
131 "0RJ2491C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 131 131 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
135 "0RJ3300C678" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 135 135 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
138 "0RJ3003C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 138 138 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
139 "0RJ4701C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 139 139 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
146 "EAN65165901" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 146 146 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
147 "ERHZ0000219" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 147 147 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
149 "0RJ1802D477" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 18 149 149 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
152 "0RJ1003D477" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 19 152 152 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
157 "EBC40092901" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 157 157 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
