[Index]
Format=CERBERUS
Version=2.3500
Machine=NPM
Date=2026/07/13,08:34:48
AuthorType=Machine
Author=NPM
MJSID="RC_EBR24455405_EAX70337404(1.1)_260713"
Comment=""
Diff=NO

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "RC_EBR24455405_EAX70337404" "RC_EBR24455405_EAX70337404" 0 0 0 1 "" 0 "line7new" "1" "T" "" "" 0 0 "" 0 0.000 ""

[BoardData<1>]
X=292.000
Y=144.000
Z=1.600
OrgOffsetX=0.000
OrgOffsetY=0.000
OrgType=Left,Front
Carrier=NO
SecPosOffset=0.000
ProductNum=1
CarrierH=0.000
BackH=0.000
WarpTolerance=0.000

[MultiPattern<1>]
IDNUM PTN RMODE C CX CY DX DY PX PY BRM Link PCBName PCBRev PCBSide Time
1 1 0 "P1" 0.000 0.000 0.000 0.000 0.000 0.000 0 0 "" "" "" ""

[PatternAttribute<1>]
IDNUM PNUM OX OY OZ B PTN PG ROT PCBPosition C LABELX LABELY ROT2
1 1 0.000 0.000 0.000 0 1 1 0 0 "P1" "" "" 0.000

[PatternGrouping<1>]
IDNUM GRPNUM C RMODE
1 1 "Ist Group" 1

[RecogMarkSet<1>]
IDNUM RMA RMB RMC RMD RME TYPE B PG RMODE MArea

[PositionData<1>]
IDNUM CADID X Y A PARTS BRM TURN DTURN TS MS DS NP DNP PU SIDE DPU HEAD DHEAD IHEAD B PG S RID C M MB F PR PRISEQ P PAD VW StdPos LAND Depend ChkFlag ExChk Grand MArea RMSet SH ScanDir1 ScanDir2 OHL OHR ApcCtrl WG SkipNumber Z MinDis
99 99 95.550 74.200 -90.000 2540 0 7 0 2 4 0 1 0 10019 0 0 1 0 0 1 1 97 0 "IC1601" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
100 100 55.650 128.950 0.000 3278 0 5 0 9 2 0 15 0 20004 2 0 2 0 0 1 1 98 0 "IC1700" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
101 101 180.300 45.750 180.000 2428 0 1 0 2 1 0 1 0 10029 0 0 1 0 0 1 1 99 0 "IC1800" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
102 102 76.850 78.900 0.000 2489 0 1 0 2 15 0 2 0 20020 2 0 2 0 0 1 1 100 0 "IC2100" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
103 103 135.000 45.800 90.000 3273 0 3 0 7 1 0 1 0 10005 0 0 1 0 0 1 1 101 0 "IC2300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.850 0 0 0.000 0.000 0 0 0 0.000 0.000
104 104 38.750 129.500 180.000 3278 0 5 0 8 3 0 7 0 20004 2 0 2 0 0 1 1 102 0 "IC2500" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.450 0 0 0.000 0.000 0 0 0 0.000 0.000
105 105 250.700 81.400 90.000 3256 0 2 0 3 15 0 9 0 20009 2 0 2 0 0 1 1 103 0 "IC4700" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
106 106 252.550 24.500 180.000 3293 0 9 0 7 1 0 1 0 10023 0 0 1 0 0 1 1 104 0 "IC5300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
107 107 272.350 97.500 180.000 2598 0 1 0 1 2 0 5 0 10027 0 0 1 0 0 1 1 105 0 "IC7001" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.200 0 0 0.000 0.000 0 0 0 0.000 0.000
108 108 270.900 78.600 0.000 3302 0 3 0 8 8 0 5 0 10004 0 0 1 0 0 1 1 106 0 "IC7100" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.500 0 0 0.000 0.000 0 0 0 0.000 0.000
109 109 154.900 22.050 -90.000 2540 0 7 0 1 3 0 5 0 10019 0 0 1 0 0 1 1 107 0 "IC8101" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
110 110 26.850 90.850 0.000 2211 0 8 0 9 1 0 1 0 20005 2 0 2 0 0 1 1 108 0 "IC901" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
111 111 285.450 101.600 -90.000 2107 0 9 0 6 3 0 5 0 10022 0 0 1 0 0 1 1 109 0 "IC9701" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
112 112 231.700 31.900 -90.000 3292 0 1 0 4 4 0 1 0 20014 1 0 2 0 0 1 1 110 0 "L1102" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
113 113 229.700 31.900 -90.000 3292 0 9 0 4 4 0 14 0 20014 1 0 2 0 0 1 1 111 0 "L1103" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.000 0 0 0.000 0.000 0 0 0 0.000 0.000
114 114 117.300 71.700 0.000 3266 0 5 0 1 8 0 6 0 10010 0 0 1 0 0 1 1 112 0 "L1500" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
115 115 61.450 125.900 -90.000 3237 0 3 0 2 7 0 6 0 10011 0 0 1 0 0 1 1 113 0 "L1700" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
116 116 55.750 120.050 180.000 3292 0 2 0 1 3 0 3 0 20014 1 0 2 0 0 1 1 114 0 "L1701" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
117 117 55.750 118.100 180.000 3292 0 2 0 2 4 0 4 0 20014 1 0 2 0 0 1 1 115 0 "L1702" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
118 118 83.350 82.900 0.000 3237 0 3 0 1 6 0 2 0 10011 0 0 1 0 0 1 1 116 0 "L2100" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
119 119 71.850 83.900 0.000 3292 0 4 0 4 5 0 4 0 20014 1 0 2 0 0 1 1 117 0 "L2101" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
120 120 71.850 85.850 0.000 3292 0 4 0 3 4 0 3 0 20014 1 0 2 0 0 1 1 118 0 "L2102" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
121 121 133.100 53.300 90.000 3132 0 6 0 1 5 0 6 0 10015 0 0 1 0 0 1 1 119 0 "L2300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
122 122 143.050 43.550 -90.000 3292 0 4 0 1 14 0 12 0 20014 1 0 2 0 0 1 1 120 0 "L2301" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
123 123 128.750 46.750 -90.000 3292 0 4 0 2 15 0 11 0 20014 1 0 2 0 0 1 1 121 0 "L2302" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.850 0 0 0.000 0.000 0 0 0 0.000 0.000
124 124 38.500 122.750 0.000 3238 0 6 0 2 8 0 2 0 10013 0 0 1 0 0 1 1 122 0 "L2501" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
125 125 134.250 88.350 0.000 3291 0 2 0 5 13 0 16 0 20012 2 0 2 0 0 1 1 123 0 "L311" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
126 126 142.250 55.600 90.000 3291 0 5 0 6 13 0 8 0 20012 2 0 2 0 0 1 1 124 0 "L313" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
127 127 133.900 116.200 0.000 3116 0 3 0 5 2 0 3 0 20002 2 0 2 0 0 1 1 125 0 "L3300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
128 128 133.900 118.150 180.000 3116 0 5 0 7 1 0 3 0 20002 2 0 2 0 0 1 1 126 0 "L3301" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
129 129 252.500 35.200 -90.000 3291 0 8 0 7 15 0 7 0 20012 2 0 2 0 0 1 1 127 0 "L5300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
130 130 278.750 20.200 -90.000 3118 0 4 0 8 2 0 6 0 10020 0 0 1 0 0 1 1 128 0 "L5301" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
131 131 269.200 20.600 0.000 3118 0 9 0 5 2 0 6 0 10020 0 0 1 0 0 1 1 129 0 "L5302" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
132 132 245.000 14.250 -90.000 3118 0 4 0 7 1 0 2 0 10020 0 0 1 0 0 1 1 130 0 "L5303" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
133 133 237.800 14.250 -90.000 3118 0 7 0 3 1 0 2 0 10020 0 0 1 0 0 1 1 131 0 "L5304" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
134 134 236.550 6.900 -90.000 3292 0 9 0 5 6 0 5 0 20014 1 0 2 0 0 1 1 132 0 "L5305" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
135 135 238.500 6.900 -90.000 3292 0 9 0 6 5 0 6 0 20014 1 0 2 0 0 1 1 133 0 "L5306" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
136 136 267.900 12.250 180.000 3292 0 7 0 5 9 0 11 0 20014 1 0 2 0 0 1 1 134 0 "L5307" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
137 137 267.150 15.300 90.000 3292 0 7 0 4 6 0 4 0 20014 1 0 2 0 0 1 1 135 0 "L5308" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
138 138 246.700 8.800 0.000 3292 0 8 0 6 16 0 12 0 20014 1 0 2 0 0 1 1 136 0 "L5309" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
139 139 246.700 6.350 0.000 3292 0 7 0 6 10 0 12 0 20014 1 0 2 0 0 1 1 137 0 "L5310" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
140 140 178.600 74.350 -90.000 3291 0 2 0 4 14 0 15 0 20012 2 0 2 0 0 1 1 138 0 "L600" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
141 141 183.200 76.050 180.000 3291 0 8 0 8 13 0 8 0 20012 2 0 2 0 0 1 1 139 0 "L601" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
142 142 182.100 108.900 0.000 3291 0 3 0 3 9 0 15 0 20012 2 0 2 0 0 1 1 140 0 "L6506" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
143 143 270.200 87.100 180.000 3239 0 5 0 8 3 0 2 0 10001 0 0 1 0 0 1 1 141 0 "L7000" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.500 0 0 0.000 0.000 0 0 0 0.000 0.000
144 144 204.050 76.850 90.000 3114 0 2 0 1 4 0 1 0 10003 0 0 1 0 0 1 1 142 0 "L8001" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.100 0 0 0.000 0.000 0 0 0 0.000 0.000
145 145 204.250 44.750 180.000 3236 0 8 0 2 1 0 1 0 10026 0 0 1 0 0 1 1 143 0 "L8002" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.300 0 0 0.000 0.000 0 0 0 0.000 0.000
146 146 219.450 73.150 90.000 3114 0 5 0 6 4 0 5 0 10003 0 0 1 0 0 1 1 144 0 "L8004" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 6.450 0 0 0.000 0.000 0 0 0 0.000 0.000
147 147 202.050 59.350 180.000 3114 0 5 0 7 1 0 1 0 10003 0 0 1 0 0 1 1 145 0 "L8005" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.000 0 0 0.000 0.000 0 0 0 0.000 0.000
148 148 223.800 36.400 0.000 3327 0 7 0 4 2 0 6 0 10028 0 0 1 0 0 1 1 146 0 "L8007" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.300 0 0 0.000 0.000 0 0 0 0.000 0.000
149 149 290.000 82.850 -90.000 2286 0 1 0 1 1 0 8 0 20028 1 0 2 0 0 1 1 147 0 "LD9700" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
150 150 154.000 42.600 -90.000 2185 0 2 0 6 7 0 8 0 10018 0 0 1 0 0 1 1 148 0 "M701" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
151 151 148.950 111.450 -90.000 2185 0 4 0 5 6 0 4 0 10018 0 0 1 0 0 1 1 149 0 "M702" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
152 152 115.750 117.150 -90.000 2185 0 4 0 1 7 0 7 0 10018 0 0 1 0 0 1 1 150 0 "M703" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
153 153 184.150 117.600 0.000 2185 0 2 0 3 5 0 3 0 10018 0 0 1 0 0 1 1 151 0 "M704" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
154 154 195.000 52.900 180.000 2185 0 4 0 6 5 0 3 0 10018 0 0 1 0 0 1 1 152 0 "M705" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.800 0 0 0.000 0.000 0 0 0 0.000 0.000
155 155 107.200 96.300 0.000 2185 0 4 0 2 8 0 8 0 10018 0 0 1 0 0 1 1 153 0 "M706" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
156 156 95.700 62.900 0.000 2185 0 2 0 5 8 0 4 0 10018 0 0 1 0 0 1 1 154 0 "M707" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
157 157 183.000 92.300 0.000 2185 0 2 0 7 6 0 7 0 10018 0 0 1 0 0 1 1 155 0 "M708" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
158 158 46.700 75.400 0.000 3111 0 3 0 1 1 0 4 0 20019 1 0 2 0 0 1 1 156 0 "Q1000" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
159 159 46.050 79.150 -90.000 3123 0 2 0 2 10 0 6 0 20015 1 0 2 0 0 1 1 157 0 "Q101" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
160 160 72.800 120.150 -90.000 3123 0 4 0 2 6 0 13 0 20015 1 0 2 0 0 1 1 158 0 "Q1400" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
161 161 69.450 123.550 -90.000 1803 0 5 0 9 4 0 13 0 20003 2 0 2 0 0 1 1 159 0 "Q1401" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
162 162 65.250 79.850 180.000 3295 0 8 0 3 2 0 11 0 20030 1 0 2 0 0 1 1 160 0 "Q2100" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
163 163 139.000 34.950 0.000 3295 0 7 0 2 15 0 2 0 20030 1 0 2 0 0 1 1 161 0 "Q2300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
164 164 131.850 34.350 -90.000 3295 0 8 0 5 11 0 14 0 20030 1 0 2 0 0 1 1 162 0 "Q2301" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.450 0 0 0.000 0.000 0 0 0 0.000 0.000
165 165 109.750 121.100 90.000 3123 0 4 0 3 7 0 5 0 20015 1 0 2 0 0 1 1 163 0 "Q3302" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 3.000 0 0 0.000 0.000 0 0 0 0.000 0.000
166 166 167.700 119.050 -90.000 3123 0 4 0 4 16 0 6 0 20015 1 0 2 0 0 1 1 164 0 "Q3303" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
167 167 141.750 116.050 0.000 3123 0 4 0 1 10 0 14 0 20015 1 0 2 0 0 1 1 165 0 "Q3305" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
168 168 279.100 64.500 90.000 3123 0 7 0 4 4 0 6 0 20015 1 0 2 0 0 1 1 166 0 "Q4100" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
169 169 275.450 62.950 90.000 1803 0 3 0 4 12 0 5 0 20003 2 0 2 0 0 1 1 167 0 "Q4101" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
170 170 241.400 45.200 90.000 3123 0 7 0 6 5 0 14 0 20015 1 0 2 0 0 1 1 168 0 "Q5300" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
171 171 199.850 99.400 90.000 3111 0 3 0 2 8 0 12 0 20019 1 0 2 0 0 1 1 169 0 "Q6502" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
172 172 200.000 30.350 0.000 1803 0 5 0 8 14 0 5 0 20003 2 0 2 0 0 1 1 170 0 "Q8003" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
173 173 186.850 51.900 90.000 2282 0 3 0 4 4 0 2 0 20002 1 0 2 0 0 1 1 171 0 "Q801" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
174 174 213.300 36.400 0.000 3296 0 2 0 8 1 0 6 0 10017 0 0 1 0 0 1 1 172 0 "Q8011" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.000 0 0 0.000 0.000 0 0 0 0.000 0.000
175 175 279.600 78.450 -90.000 3123 0 7 0 5 3 0 13 0 20015 1 0 2 0 0 1 1 173 0 "Q9700" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 5.500 0 0 0.000 0.000 0 0 0 0.000 0.000
176 176 60.150 131.250 180.000 2609 0 2 0 2 1 0 2 0 20013 1 0 2 0 0 1 1 174 0 "R1707" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
177 177 82.850 78.550 180.000 2609 0 2 0 1 9 0 1 0 20013 1 0 2 0 0 1 1 175 0 "R2100" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 4.300 0 0 0.000 0.000 0 0 0 0.000 0.000
178 178 134.200 36.900 -90.000 3267 0 1 0 10 8 0 15 0 20001 2 0 2 0 0 1 1 176 0 "R2390" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
179 179 272.900 114.300 -90.000 2408 0 3 0 3 10 0 10 0 20010 1 0 2 0 0 1 1 177 0 "R7008" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.450 0 0 0.000 0.000 0 0 0 0.000 0.000
180 180 270.250 114.300 -90.000 2408 0 2 0 4 16 0 10 0 20010 1 0 2 0 0 1 1 178 0 "R7009" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.450 0 0 0.000 0.000 0 0 0 0.000 0.000
181 181 203.500 34.100 180.000 3247 0 3 0 2 6 0 9 0 20017 2 0 2 0 0 1 1 179 0 "R8045" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.300 0 0 0.000 0.000 0 0 0 0.000 0.000
182 182 229.800 64.400 0.000 2906 0 9 0 3 2 0 12 0 20016 2 0 2 0 0 1 1 180 0 "R8046" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 6.450 0 0 0.000 0.000 0 0 0 0.000 0.000
183 183 231.000 61.800 -90.000 2906 0 1 0 4 2 0 6 0 20016 2 0 2 0 0 1 1 181 0 "R8047" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
184 184 203.500 36.700 180.000 3247 0 3 0 1 5 0 1 0 20017 2 0 2 0 0 1 1 182 0 "R8097" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 2.300 0 0 0.000 0.000 0 0 0 0.000 0.000
185 185 159.900 24.200 -90.000 2166 0 1 0 3 3 0 7 0 20023 1 0 2 0 0 1 1 183 0 "R8144" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.600 0 0 0.000 0.000 0 0 0 0.000 0.000
186 186 217.000 47.350 -90.000 3275 0 3 0 1 14 0 8 0 20021 1 0 2 0 0 1 1 184 0 "TH8000" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
187 187 218.950 47.350 -90.000 3275 0 3 0 2 16 0 16 0 20021 1 0 2 0 0 1 1 185 0 "TH8001" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
188 188 125.250 123.650 0.000 3289 0 8 0 6 8 0 15 0 20015 2 0 2 0 0 1 1 186 0 "VA3304" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
189 189 123.350 123.650 180.000 3289 0 4 0 1 9 0 15 0 20015 2 0 2 0 0 1 1 187 0 "VA3305" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
190 190 101.250 123.650 0.000 3289 0 4 0 4 8 0 7 0 20015 2 0 2 0 0 1 1 188 0 "VA3310" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
191 191 99.350 123.650 180.000 3289 0 2 0 2 11 0 7 0 20015 2 0 2 0 0 1 1 189 0 "VA3313" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.000 0 0 0.000 0.000 0 0 0 0.000 0.000
192 192 156.450 122.300 180.000 3289 0 7 0 4 1 0 7 0 20015 2 0 2 0 0 1 1 190 0 "VA3317" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
193 193 156.450 120.900 180.000 3289 0 7 0 6 2 0 15 0 20015 2 0 2 0 0 1 1 191 0 "VA3318" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 0.500 0 0 0.000 0.000 0 0 0 0.000 0.000
194 194 169.650 78.450 90.000 3225 0 3 0 5 7 0 6 0 20004 1 0 2 0 0 1 1 192 0 "X200" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
195 195 246.200 80.700 -90.000 1808 0 5 0 1 16 0 16 0 20025 1 0 2 0 0 1 1 193 0 "ZD4700" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 1 0 1.250 0 0 0.000 0.000 0 0 0 0.000 0.000
196 0 0.000 0.000 0.000 0 412 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 0 "" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
197 0 0.000 0.000 0.000 0 413 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 "" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000
198 0 0.000 0.000 0.000 0 414 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 "" 0 0 0 1000 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0 0 0.000 0.000 0 0 0 0.000 0.000

[PatternData<1>]
IDNUM O X Y A PARTS BRM C M F PR MB PRISEQ MArea SkipNumber Z
1 1 76.950 123.750 0.000 20 0 "C1417" 0 0 1000 0 0 0 0 0.000
2 1 76.950 121.800 0.000 20 0 "C1418" 0 0 1000 0 0 0 0 0.000
3 1 123.700 73.950 0.000 3288 0 "C1509" 0 0 1000 0 0 0 0 0.000
4 1 110.100 69.050 180.000 3137 0 "C1510" 0 0 1000 0 0 0 0 0.000
5 1 123.700 72.000 180.000 3288 0 "C1518" 0 0 1000 0 0 0 0 0.000
6 1 90.300 74.300 90.000 20 0 "C1604" 0 0 1000 0 0 0 0 0.000
7 1 103.200 72.700 -90.000 20 0 "C1607" 0 0 1000 0 0 0 0 0.000
8 1 55.750 124.750 180.000 3137 0 "C1703" 0 0 1000 0 0 0 0 0.000
9 1 63.700 120.550 180.000 3288 0 "C1707" 0 0 1000 0 0 0 0 0.000
10 1 63.700 118.350 0.000 3288 0 "C1709" 0 0 1000 0 0 0 0 0.000
11 1 59.700 118.350 180.000 3288 0 "C1712" 0 0 1000 0 0 0 0 0.000
